time,close,Up Trend,Down Trend,Macro Score Heatmap,Rate Hike,Rate Cut,ATR
1684281600,33.9,,36.1189060632374,1,0,0,1.689301939517565
1684368000,33.6,,36.1189060632374,1,0,0,1.6614946581234535
1684454400,33.5,,36.1189060632374,1,0,0,1.5785307539717783
1684540800,33.2,,35.783839268090055,1,0,0,1.5372071286880797
1684627200,32.1,,35.415455341281046,1,0,0,1.5202637623532167
1684713600,32,,34.70890980715295,1,0,0,1.454530636470844
1684800000,32.3,,34.70890980715295,1,0,0,1.414921305294355
1684886400,31,,34.035216943793884,1,0,0,1.442426926344758
1684972800,31.3,,33.9416952494145,1,0,0,1.4893964316058468
1685059200,32.5,,33.9416952494145,1,0,0,1.5615824007768577
1685145600,32.8,,33.9416952494145,1,0,0,1.5071836578642248
1685232000,34.2,30.58585416317683,,1,0,0,1.5352419680167801
1685318400,33.6,31.002268746859144,,1,0,0,1.489867541729867
1685404800,33.8,31.077041872173233,,1,0,0,1.4405912887491625
1685491200,32.2,31.077041872173233,,1,0,0,1.4948347681242227
1685577600,31.5,31.077041872173233,,1,0,0,1.466632284686778
1685664000,32.2,31.077041872173233,,1,0,0,1.4404442643520081
1685750400,32.2,31.077041872173233,,1,0,0,1.3804125311840074
1685836800,31.9,31.077041872173233,,1,0,0,1.324668778956578
1685923200,29.3,,33.00682919041038,1,0,0,1.4943352947453938
1686009600,30,,32.641146271369344,1,0,0,1.487597059406437
1686096000,28.7,,32.26703164423241,1,0,0,1.4956258408774057
1686182400,29,,31.710328479809167,1,0,0,1.4745097093861623
1686268800,29,,31.63929563182825,1,0,0,1.4120447301442933
1686355200,23.9,,29.345366068645426,1,0,0,1.8397558208482727
1686441600,24.8,,28.380829461780884,1,0,0,1.8440589765019675
1686528000,25.2,,28.347746515602793,1,0,0,1.8051976210375413
1686614400,25.4,,28.347746515602793,1,0,0,1.7476835052491455
1686700800,24.4,,28.347746515602793,1,0,0,1.7585632548742065
1686787200,24.8,,28.142557209874436,1,0,0,1.7115230223831917
1686873600,25.23,,28.03330148888699,1,0,0,1.6892713779272495
1686960000,25.56,,28.03330148888699,1,0,0,1.6564662795038745
1687046400,25.76,,28.03330148888699,1,0,0,1.6217186881107406
1687132800,26.26,,28.03330148888699,1,0,0,1.5894530675314018
1687219200,26.41,,28.03330148888699,1,0,0,1.553777848422016
1687305600,27.33,,28.03330148888699,1,0,0,1.5420794306775865
1687392000,26.16,,28.03330148888699,1,0,0,1.5705023284863304
1687478400,28.76,24.491906964099968,,1,0,0,1.7333235907373068
1687564800,29.42,25.39921626768997,,1,0,0,1.718086191398928
1687651200,30.52,26.78629464092097,,1,0,0,1.746794320584719
1687737600,30.34,27.192665176828875,,1,0,0,1.7977375834000962
1687824000,30.27,27.192665176828875,,1,0,0,1.7421848988715178
1687910400,28.89,27.192665176828875,,1,0,0,1.8113145489521238
1687996800,29.61,27.192665176828875,,1,0,0,1.8076492240269721
1688083200,33.84,27.764520622517423,,1,0,0,2.0471028508821885
1688169600,34.08,29.638068560265683,,1,0,0,2.0237383615334608
1688256000,32.78,29.638068560265683,,1,0,0,2.011328478566785
1688342400,33.25,29.638068560265683,,1,0,0,1.976947872954872
1688428800,33.14,29.638068560265683,,1,0,0,1.948594453458096
1688515200,31.77,29.638068560265683,,1,0,0,2.037980563925375
1688601600,30.37,29.638068560265683,,1,0,0,2.10598195221642
1688688000,29.58,,34.76080582626385,1,0,0,2.117697527058104
1688774400,28.77,,33.17922524363746,1,0,0,2.1100048465539536
1688860800,28.54,,32.86480271927372,1,0,0,2.0164330718001
1688947200,28.89,,32.605322447346346,1,0,0,2.0195449952429496
1689033600,28.94,,32.605322447346346,1,0,0,1.9324346384398818
1689120000,29.22,,32.605322447346346,1,0,0,1.8958321642656046
1689206400,32.86,26.75972993588451,,1,0,0,2.056844152532347
1689292800,31.86,27.627256942296064,,1,0,0,2.1363552844943223
1689379200,31.27,27.627256942296064,,1,0,0,2.0766156213161566
1689465600,30.84,27.627256942296064,,1,0,0,2.00971450550786
1689552000,32.41,27.627256942296064,,1,0,0,2.0247348979715842
1689638400,31.23,27.627256942296064,,1,0,0,2.047253833830757
1689724800,31.3,27.627256942296064,,1,0,0,1.9695928456999885
1689811200,31.18,27.627256942296064,,1,0,0,1.943193356721418
1689897600,31.45,27.789417441503687,,1,0,0,1.8772509740984593
1689984000,31.36,27.98547569735332,,1,0,0,1.823875904519998
1690070400,31.75,28.28442812761799,,1,0,0,1.798599054197141
1690156800,29.92,28.28442812761799,,1,0,0,1.8401276931830597
1690243200,29.81,28.28442812761799,,1,0,0,1.7615471436699839
1690329600,29.99,28.28442812761799,,1,0,0,1.7228652048364135
1690416000,30.09,28.28442812761799,,1,1,0,1.6619462616338125
1690502400,30.65,28.28442812761799,,1,0,0,1.60395010008854
1690588800,30.37,28.28442812761799,,1,0,0,1.5286679500822158
1690675200,29.9,28.28442812761799,,1,0,0,1.5373345250763433
1690761600,30.29,28.28442812761799,,1,0,0,1.4810963447137475
1690848000,30.54,28.28442812761799,,1,0,0,1.4703037486627657
1690934400,29.68,28.28442812761799,,1,0,0,1.466710623758282
1691020800,29.69,28.28442812761799,,1,0,0,1.406945579204119
1691107200,29.14,28.28442812761799,,1,0,0,1.3778780378323963
1691193600,29.29,28.28442812761799,,1,0,0,1.327315320844368
1691280000,29.36,28.28442812761799,,1,0,0,1.2725070836411987
1691366400,29.2,28.28442812761799,,1,0,0,1.2537565776668274
1691452800,29.53,28.28442812761799,,1,0,0,1.2234882506906255
1691539200,29.51,28.28442812761799,,1,0,0,1.1703819470698666
1691625600,29.47,28.28442812761799,,1,0,0,1.1210689508505904
1691712000,29.63,28.28442812761799,,1,0,0,1.0774211686469768
1691798400,29.23,28.28442812761799,,1,0,0,1.0497482280293358
1691884800,29.93,28.28442812761799,,1,0,0,1.0883376403129545
1691971200,29.63,28.28442812761799,,1,0,0,1.0577420945763147
1692057600,28.14,,30.358192332137474,1,0,0,1.2121890878208637
1692144000,26.73,,29.629873098923728,1,0,0,1.2848898672622304
1692230400,24.31,,27.800385789031353,1,0,0,1.5809691624577853
1692316800,24.39,,27.800385789031353,1,0,0,1.5323285079965152
1692403200,24.9,,27.771162489115394,1,0,0,1.4807336145681926
1692489600,25.13,,27.771162489115394,1,0,0,1.434252642099036
1692576000,24.85,,27.552991616183473,1,0,0,1.4175203105205336
1692662400,24.98,,27.552991616183473,1,0,0,1.4341260026262097
1692748800,25.48,,27.552991616183473,1,0,0,1.4202598595814802
1692835200,24.79,,27.552991616183473,1,0,0,1.4266698696113742
1692921600,25.03,,27.552991616183473,1,0,0,1.4033363074962757
1693008000,24.9,,27.51339781944018,1,0,0,1.3323837141036845
1693094400,25.1,,27.37355803749616,1,0,0,1.2879277345248499
1693180800,25.35,,27.37355803749616,1,0,0,1.2487900392016464
1693267200,26.39,,27.37355803749616,1,0,0,1.3417336078301003
1693353600,26.25,,27.37355803749616,1,0,0,1.31803835012795
1693440000,24.76,,27.37355803749616,1,0,0,1.374607039404525
1693526400,24.22,,27.018686335561107,1,0,0,1.3714208223042017
1693612800,24.74,,27.012317702004996,1,0,0,1.324890763568187
1693699200,24.75,,27.012317702004996,1,0,0,1.260969994741888
1693785600,24.54,,27.012317702004996,1,0,0,1.250186423688896
1693872000,24.64,,26.888129604761644,1,0,0,1.204458821996832
1693958400,25.15,,26.888129604761644,1,0,0,1.1655689061399153
1694044800,25.34,,26.888129604761644,1,0,0,1.140885412844207
1694131200,25.04,,26.888129604761644,1,0,0,1.1429650262124778
1694217600,25.35,,26.888129604761644,1,0,0,1.0977532386258724
1694304000,24.8,,26.888129604761644,1,0,0,1.1000565787240242
1694390400,24.6,,26.633128580284133,1,0,0,1.1150525373865938
1694476800,24.78,,26.633128580284133,1,0,0,1.1168344990018373
1694563200,25.33,,26.633128580284133,1,0,0,1.1106320347874203
1694649600,25.32,,26.633128580284133,1,0,0,1.0784440323026045
1694736000,26.07,,26.633128580284133,1,0,0,1.0742694585667043
1694822400,26.05,,26.633128580284133,1,0,0,1.0475359258119397
1694908800,25.48,,26.633128580284133,1,0,0,1.0427119311110868
1694995200,25.39,,26.633128580284133,1,0,0,1.0389467931745808
1695081600,25.83,,26.633128580284133,1,0,0,1.029736307947825
1695168000,26.1,,26.633128580284133,1,0,0,1.1333265716658374
1695254400,26.09,,26.633128580284133,1,0,0,1.1059461022611348
1695340800,26.68,24.158985577268073,,1,0,0,1.0912356663853395
1695427200,26.62,24.628087019541265,,1,0,0,1.0475759759292436
1695513600,25.86,24.628087019541265,,1,0,0,1.0491776919342977
1695600000,26.13,24.628087019541265,,1,0,0,1.0385221425104192
1695686400,26.24,24.628087019541265,,1,0,0,1.0050562751882464
1695772800,26.07,24.628087019541265,,1,0,0,0.9796951126748004
1695859200,26.43,24.628087019541265,,1,0,0,0.9490026046266001
1695945600,26.69,24.96628927375203,,1,0,0,0.9283595614389858
1696032000,26.91,25.186660346376826,,1,0,0,0.9134767356219156
1696118400,28.06,25.749994311739144,,1,0,0,0.9439426830774931
1696204800,27.29,25.749994311739144,,1,0,0,0.9779467771433863
1696291200,26.9,25.749994311739144,,1,0,0,0.9902362930617158
1696377600,27.13,25.749994311739144,,1,0,0,1.010219414985879
1696464000,27.11,25.749994311739144,,1,0,0,0.9780608853440306
1696550400,26.73,25.749994311739144,,1,0,0,0.9703422506765996
1696636800,27,25.749994311739144,,1,0,0,0.949603518485414
1696723200,26.22,25.749994311739144,,1,0,0,0.9610604100221701
1696809600,25.57,,27.644489508309782,1,0,0,1.0145560950205865
1696896000,25.48,,27.4665405574788,1,0,0,0.9942306596619732
1696982400,25.11,,27.114386501730923,1,0,0,0.9896427554004037
1697068800,24.52,,26.82544785155783,1,0,0,0.9753825585860891
1697155200,24.97,,26.733403066402047,1,0,0,0.968569518687083
1697241600,24.95,,26.733403066402047,1,0,0,0.9236716959237199
1697328000,25.13,,26.733403066402047,1,0,0,0.8898380033577399
1697414400,25.6,,26.733403066402047,1,0,0,0.9098495745464729
1697500800,24.61,,26.733403066402047,1,0,0,0.9362888906502963
1697587200,24.77,,26.581010176679747,1,0,0,0.9144111127467036
1697673600,25.01,,26.52140915901177,1,0,0,0.9005246046933675
1697760000,25.26,,26.52140915901177,1,0,0,0.8962014186438412
1697846400,25.65,,26.52140915901177,1,0,0,0.8829013173121384
1697932800,25.87,,26.52140915901177,1,0,0,0.8841226517898427
1698019200,27.26,24.777408450772377,,1,0,0,0.9581138909477113
1698105600,27.51,25.29966760569514,,1,0,0,1.0061057558800175
1698192000,27.42,25.377200845125625,,1,0,0,1.0070982018885877
1698278400,27.78,25.694480760613065,,1,0,0,1.0830197588965458
1698364800,27.31,25.694480760613065,,1,0,0,1.1128040618325068
1698451200,27.86,25.694480760613065,,1,0,0,1.0933180574158992
1698537600,28.22,25.714591474486923,,1,0,0,1.0780810533147636
1698624000,28.49,26.08713232703823,,1,0,0,1.0653609780779947
1698710400,28.32,26.08713232703823,,1,0,0,1.096406622500995
1698796800,28.66,26.08713232703823,,1,0,0,1.132377578036638
1698883200,27.5,26.08713232703823,,1,0,0,1.2072077510340211
1698969600,27.67,26.08713232703823,,1,0,0,1.200264340245877
1699056000,28.16,26.08713232703823,,1,0,0,1.1709597445140285
1699142400,28.64,26.08713232703823,,1,0,0,1.1544626199058838
1699228800,29.85,26.56647445891217,,1,0,0,1.1920010041983207
1699315200,29.26,26.641827013020954,,1,0,0,1.2468580753270118
1699401600,30.04,27.026644311718858,,1,0,0,1.258511069946511
1699488000,29.52,27.026644311718858,,1,0,0,1.5521888506646173
1699574400,30.36,27.026644311718858,,1,0,0,1.5720325041885732
1699660800,30.43,27.026644311718858,,1,0,0,1.5918873253179606
1699747200,31.18,27.026644311718858,,1,0,0,1.6524668020809636
1699833600,29.6,27.026644311718858,,1,0,0,1.6965763162180376
1699920000,29.39,27.026644311718858,,1,0,0,1.7461065793453205
1700006400,30.37,27.026644311718858,,1,0,0,1.748527537963512
1700092800,29.54,27.026644311718858,,1,0,0,1.7750612852518324
1700179200,29.33,27.026644311718858,,1,0,0,1.805414050590987
1700265600,28.89,27.026644311718858,,1,0,0,1.7950273326916304
1700352000,29.23,27.026644311718858,,1,0,0,1.751811094642228
1700438400,28.92,27.026644311718858,,1,0,0,1.7152531593106404
1700524800,26.8,,31.70720162606046,1,0,0,1.7927350765027372
1700611200,28.5,,31.51948146345441,1,0,0,1.8075397138953988
1700697600,28.83,,31.51948146345441,1,0,0,1.732715448617156
1700784000,29.63,,31.51948146345441,1,0,0,1.721807202287359
1700870400,30.14,,31.51948146345441,1,0,0,1.668106687838262
1700956800,29.55,,31.51948146345441,1,0,0,1.6553847815641005
1701043200,28.78,,31.51948146345441,1,0,0,1.642143011452379
1701129600,29.02,,31.51948146345441,1,0,0,1.6241327963486376
1701216000,29.07,,31.51948146345441,1,0,0,1.5538375966094493
1701302400,29.54,,31.51948146345441,1,0,0,1.5121349111373459
1701388800,29.8,,31.51948146345441,1,0,0,1.452696703198964
1701475200,31.4,,31.51948146345441,1,0,0,1.4903612243990378
1701561600,30.84,,31.51948146345441,1,0,0,1.5017639940848209
1701648000,31.71,27.921463803685135,,1,0,0,1.5287808516501908
1701734400,31.73,28.197317423316626,,1,0,0,1.539582219389463
1701820800,31.2,28.197317423316626,,1,0,0,1.5396120608616441
1701907200,32.03,28.525127112886466,,1,0,0,1.547496913657241
1701993600,33.45,29.61011440159782,,1,0,0,1.5826757055388667
1702080000,33.47,30.690102961438043,,1,0,0,1.5939131551432335
1702166400,33.62,30.690102961438043,,1,0,0,1.5743479297758596
1702252800,30.4,,35.11861660123519,1,0,0,1.806894506220441
1702339200,30.99,,34.30225494111167,1,0,0,1.7542591843475521
1702425600,30.67,,33.9885294470005,1,0,0,1.7610978140370126
1702512000,30.63,,33.87917650230045,1,0,0,1.742447970177226
1702598400,29.51,,33.48825885207041,1,0,0,1.7187016865931384
1702684800,29.99,,33.229932966863366,1,0,0,1.682365851836486
1702771200,29.76,,33.21043967017703,1,0,0,1.6300540052767372
1702857600,28.93,,32.10189570315933,1,0,0,1.6871930048998274
1702944000,27.89,,32.021206132843396,1,0,0,1.7202506474069827
1703030400,29.16,,32.021206132843396,1,0,0,1.8059470297350553
1703116800,29.98,,32.021206132843396,1,0,0,1.7840936704682657
1703203200,30.4,,32.021206132843396,1,0,0,1.7202298368633895
1703289600,30.38,,32.021206132843396,1,0,0,1.6587848485160046
1703376000,30.14,,32.021206132843396,1,0,0,1.6617287879077185
1703462400,31.25,,32.021206132843396,1,0,0,1.66446244591431
1703548800,30.37,,32.021206132843396,1,0,0,1.734857985491859
1703635200,31.81,,32.021206132843396,1,0,0,1.8302252722424404
1703721600,31.9,,32.021206132843396,1,0,0,1.7973520385108372
1703808000,28.65,,32.021206132843396,1,0,0,1.9582554643314916
1703894400,28.63,,32.021206132843396,1,0,0,1.8855229311649564
1703980800,26.92,,31.36946399084955,1,0,0,1.972985578938888
1704067200,27.78,,31.108017591764593,1,0,0,1.9449151804432532
1704153600,27.59,,31.108017591764593,1,0,0,1.8909926675544495
1704240000,25.03,,29.551894249329322,1,0,0,2.2737789055862745
1704326400,24.17,,29.396204824396392,1,0,0,2.2156518409015407
1704412800,23.54,,27.911584341956747,1,0,0,2.2245338522657163
1704499200,23.08,,27.378425907761077,1,0,0,2.1777814342467368
1704585600,21.92,,26.98508331698497,1,0,0,2.146511331800541
1704672000,21.25,,25.45957498528647,1,0,0,2.1217605223862166
1704758400,19.66,,24.399617486757823,1,0,0,2.1709204850729154
1704844800,22.31,,24.399617486757823,1,0,0,2.2508547361391353
1704931200,24.43,18.657159835726162,,1,0,0,2.3043651121291973
1705017600,23.75,19.078443852153548,,1,0,0,2.3511961755485404
1705104000,23.37,19.078443852153548,,1,0,0,2.258967877295073
1705190400,22.72,19.078443852153548,,1,0,0,2.204755886059711
1705276800,23.64,19.227885568219936,,1,0,0,2.1787018941983027
1705363200,23.18,19.227885568219936,,1,0,0,2.098794616041281
1705449600,22.92,19.227885568219936,,1,0,0,2.0110235720383325
1705536000,22.5,19.227885568219936,,1,0,0,1.9645218883213087
1705622400,23.62,19.227885568219936,,1,0,0,1.9691988962983582
1705708800,23.61,20.00403134917819,,1,0,0,1.8835418322770467
1705795200,23.37,20.00403134917819,,1,0,0,1.8540031299715434
1705881600,22.26,20.00403134917819,,1,0,0,1.8230029064021473
1705968000,21.43,20.00403134917819,,1,0,0,1.8377884130877082
1706054400,21.94,20.00403134917819,,1,0,0,1.7900892407243008
1706140800,22.4,20.00403134917819,,1,0,0,1.7229400092439937
1706227200,22.7,20.00403134917819,,1,0,0,1.658444294297994
1706313600,22.72,20.00403134917819,,1,0,0,1.5835554161338514
1706400000,22.17,20.00403134917819,,1,0,0,1.554015743552862
1706486400,22.99,20.00403134917819,,1,0,0,1.510157476156229
1706572800,22.58,20.21657133677545,,1,0,0,1.4608605135736412
1706659200,21.7,20.21657133677545,,1,0,0,1.4607990483183813
1706745600,21.71,20.21657133677545,,1,0,0,1.402884830581354
1706832000,22.07,20.21657133677545,,1,0,0,1.3369644855398286
1706918400,22.09,20.21657133677545,,1,0,0,1.2650384508584125
1707004800,21.42,20.21657133677545,,1,0,0,1.2375357043685258
1707091200,21.37,20.21657133677545,,1,0,0,1.191997439770774
1707177600,19.22,,22.699164837991447,1,0,0,1.276854765501433
1707264000,20.82,,22.502248354192304,1,0,0,1.3199365679656163
1707350400,20.87,,22.502248354192304,1,0,0,1.2570839559680724
1707436800,21.09,,22.502248354192304,1,0,0,1.21157795911321
1707523200,20.89,,22.502248354192304,1,0,0,1.1864652477479807
1707609600,20.34,,22.502248354192304,1,0,0,1.1795748729088393
1707696000,21.07,,22.502248354192304,1,0,0,1.1803195248439222
1707782400,20.83,,22.502248354192304,1,0,0,1.1660109873550708
1707868800,21.3,,22.502248354192304,1,0,0,1.1398673454011372
1707955200,22.3,,22.502248354192304,1,0,0,1.1448768207296276
1708041600,22.66,20.33643993160937,,1,0,0,1.1316713335346542
1708128000,24.84,21.313795938448433,,1,0,0,1.2308376668536074
1708214400,25.64,23.19041634460359,,1,0,0,1.3229206906497784
1708300800,26.87,23.34937471014323,,1,0,0,1.3812834984605085
1708387200,24.81,23.34937471014323,,1,0,0,1.5797632485704722
1708473600,24.48,23.34937471014323,,1,0,0,1.5890658736725813
1708560000,26.74,23.34937471014323,,1,0,0,1.9155611684102543
1708646400,26.83,23.34937471014323,,1,0,0,1.9115925135238074
1708732800,27.95,23.40563087259248,,1,0,0,1.871478762557821
1708819200,27.73,23.94356778533323,,1,0,0,1.803515993803691
1708905600,28.06,24.577211006799907,,1,0,0,1.769693422817713
1708992000,28.76,25.223989906119915,,1,0,0,1.788286749759305
1709078400,28.31,25.223989906119915,,1,0,0,1.9234091247764975
1709164800,27.89,25.223989906119915,,1,0,0,2.031737044435319
1709251200,29.54,25.223989906119915,,1,0,0,2.0380415412613675
1709337600,33.09,26.501977277405274,,1,0,0,2.1888957168855554
1709424000,31.6,26.501977277405274,,1,0,0,2.3039745942508723
1709510400,32.79,26.984851594698274,,1,0,0,2.31440498037581
1709596800,30.32,26.984851594698274,,1,0,0,2.773376053206109
1709683200,32.82,26.984851594698274,,1,0,0,2.864563477977101
1709769600,34.04,27.337851812535042,,1,0,0,2.7949518009787364
1709856000,34.58,27.46256663128154,,1,0,0,2.795312386623112
1709942400,34.24,28.766309968153386,,1,0,0,2.7313615018643183
1710028800,33.75,28.766309968153386,,1,0,0,2.737692823159724
1710115200,34.85,28.766309968153386,,1,0,0,2.813571907219744
1710201600,34.19,28.766309968153386,,1,0,0,2.894745342418333
1710288000,34.85,28.766309968153386,,1,0,0,2.874406389388452
1710374400,34.07,28.766309968153386,,1,0,0,2.9383773615749917
1710460800,31.49,28.766309968153386,,1,0,0,3.1599218357482073
1710547200,29.08,28.766309968153386,,1,0,0,3.2184988474804785
1710633600,29.26,28.766309968153386,,1,0,0,3.180034644089016
1710720000,27.54,,34.84906519948244,1,0,0,3.1350321695112293
1710806400,25.03,,32.7736586795342,1,0,0,3.1603870145461417
1710892800,28.31,,32.7736586795342,1,0,0,3.235359370649989
1710979200,29.38,,32.7736586795342,1,0,0,3.132119415603561
1711065600,28.76,,32.7736586795342,1,0,0,3.044825171631878
1711152000,28.69,,32.7736586795342,1,0,0,2.919480516515315
1711238400,29.79,,32.7736586795342,1,0,0,2.8038033367642217
1711324800,30.34,,32.7736586795342,1,0,0,2.6906745269953487
1711411200,31.63,,32.7736586795342,1,0,0,2.609912060781395
1711497600,31,,32.7736586795342,1,0,0,2.5842040564398667
1711584000,30.78,,32.7736586795342,1,0,0,2.494618052408448
1711670400,30.71,,32.7736586795342,1,0,0,2.4271453343792726
1711756800,30.08,,32.7736586795342,1,0,0,2.3309206676378955
1711843200,30.44,,32.7736586795342,1,0,0,2.22585490566376
1711929600,28.94,,32.7736586795342,1,0,0,2.254722412402063
1712016000,27.66,,32.16133051688446,1,0,0,2.2350993829447727
1712102400,27.17,,31.658197465196018,1,0,0,2.1983065698772895
1712188800,27.66,,31.460377718676412,1,0,0,2.1455703863146263
1712275200,27.29,,30.936339946808772,1,0,0,2.0794582158635815
1712361600,27.49,,30.936339946808772,1,0,0,1.9816397718733256
1712448000,27.86,,30.936339946808772,1,0,0,1.8900940738823737
1712534400,28.52,,30.936339946808772,1,0,0,1.8536587828907756
1712620800,27.62,,30.936339946808772,1,0,0,1.820540298398577
1712707200,27.05,,30.17440167519111,1,0,0,1.8176445627986786
1712793600,26.52,,29.871961507671998,1,0,0,1.7578128083130586
1712880000,23.23,,28.2077653569048,1,0,0,2.027254750576412
1712966400,20.48,,25.660488821214322,1,0,0,2.3081651255352393
1713052800,21.97,,25.660488821214322,1,0,0,2.3147247594255793
1713139200,21.2,,25.660488821214322,1,0,0,2.332244419466609
1713225600,21.43,,25.660488821214322,1,0,0,2.2735126752189943
1713312000,21.05,,25.624674715598715,1,0,0,2.2568331984176373
1713398400,22.02,,25.624674715598715,1,0,0,2.218487969959235
1713484800,22.25,,25.624674715598715,1,0,0,2.2493102578192894
1713571200,23.24,,25.624674715598715,1,0,0,2.1943595251179118
1713657600,22.73,,25.624674715598715,1,0,0,2.1583338447523466
1713744000,24.3,,25.624674715598715,1,0,0,2.139881427270036
1713830400,23.97,,25.624674715598715,1,0,0,2.0534613253221763
1713916800,22.91,,25.624674715598715,1,0,0,2.038214087799164
1714003200,23.34,,25.624674715598715,1,0,0,1.9883416529563664
1714089600,22.88,,25.624674715598715,1,0,0,1.9070315348880544
1714176000,23.22,,25.624674715598715,1,0,0,1.8529578538246219
1714262400,22.48,,25.624674715598715,1,0,0,1.8106037214085773
1714348800,22.36,,25.540065436780235,1,0,0,1.752703455593679
1714435200,21.35,,24.85505889310221,1,0,0,1.7775103516227018
1714521600,22.23,,24.702553003791987,1,0,0,1.8048310407925088
1714608000,22.76,,24.702553003791987,1,0,0,1.7830573950216153
1714694400,23.02,,24.702553003791987,1,0,0,1.746410438234357
1714780800,23.1,,24.702553003791987,1,0,0,1.6666668355033316
1714867200,23.09,,24.702553003791987,1,0,0,1.596904918681665
1714953600,22.86,,24.702553003791987,1,0,0,1.5678402816329748
1715040000,22.42,,24.702553003791987,1,0,0,1.5437088329449051
1715126400,23.49,,24.702553003791987,1,0,0,1.5377296305916979
1715212800,23.46,,24.702553003791987,1,0,0,1.4978917998351482
1715299200,22.85,,24.702553003791987,1,0,0,1.4887566712754947
1715385600,22.5,,24.702553003791987,1,0,0,1.4252740518986737
1715472000,22.36,,24.702553003791987,1,0,0,1.3720401910487685
1715558400,22.19,,24.60413943657865,1,0,0,1.358323034545285
1715644800,21.94,,24.575725492920782,1,0,0,1.314157103506336
1715731200,23.24,,24.575725492920782,1,0,0,1.3267173103987404
1715817600,23.69,,24.575725492920782,1,0,0,1.3055232167988302
1715904000,23.58,,24.575725492920782,1,0,0,1.2672715584560568
1715990400,23.57,,24.575725492920782,1,0,0,1.216752161423481
1716076800,23.25,,24.575725492920782,1,0,0,1.1948412927503753
1716163200,25.03,21.705847858316687,,1,0,0,1.2573526289824914
1716249600,24.62,22.48976307248502,,1,0,0,1.2589702983408848
1716336000,24.7,22.48976307248502,,1,0,0,1.2304724198879644
1716422400,25.33,22.48976307248502,,1,0,0,1.3361529613245382
1716508800,27.75,23.68497727984158,,1,0,0,1.4407134640870713
1716595200,26.91,24.25147955185742,,1,0,0,1.4342339309379948
1716681600,26.52,24.25147955185742,,1,0,0,1.4039315072995664
1716768000,27,24.25147955185742,,1,0,0,1.4565078282067403
1716854400,26.66,24.25147955185742,,1,0,0,1.4153286976205446
1716940800,26.83,24.25147955185742,,1,0,0,1.3913766477905054
1717027200,26.72,24.25147955185742,,1,0,0,1.366992601519755
1717113600,26.97,24.25147955185742,,1,0,0,1.3286359871254871
1717200000,27.06,24.25147955185742,,1,0,0,1.288019130902238
1717286400,26.41,24.319367763810114,,1,0,0,1.2767320501235069
1717372800,25.5,24.319367763810114,,1,0,0,1.2955369036861135
1717459200,27.57,24.319367763810114,,1,0,0,1.461569981994248
1717545600,26.51,24.319367763810114,,1,0,0,1.4578864118518016
1717632000,26.76,24.319367763810114,,1,0,0,1.4516088110052443
1717718400,24.89,24.319367763810114,,1,0,0,1.6357796102191553
1717804800,22.97,,27.64914338123299,1,0,0,1.7025096380606441
1717891200,23.74,,26.79872904310969,1,0,0,1.640901806770598
1717977600,23.56,,26.79872904310969,1,0,0,1.6051231062869837
1718064000,22.77,,26.244570524918846,1,0,0,1.6276143129807703
1718150400,23.6,,26.244570524918846,1,0,0,1.6377847191964297
1718236800,22.76,,26.244570524918846,1,0,0,1.6136572392538275
1718323200,22.76,,26.157801912665843,1,0,0,1.6348245793071254
1718409600,22.65,,25.91952172139926,1,0,0,1.5673371093566166
1718496000,22.86,,25.69906954925933,1,0,0,1.507527315831144
1718582400,21.72,,25.309662594333396,1,0,0,1.5605610789860622
1718668800,20.5,,23.73719633490006,1,0,0,1.6640924304870577
1718755200,20.07,,23.73719633490006,1,0,0,1.698085828309411
1718841600,20.03,,23.622279031269052,1,0,0,1.6489368405730247
1718928000,20.07,,23.202551128142144,1,0,0,1.592584209103523
1719014400,19.99,,22.93429601532793,1,0,0,1.5045424798818428
1719100800,19.59,,22.75786641379514,1,0,0,1.473503731318854
1719187200,19.82,,22.200579772415622,1,0,0,1.4432534647960789
1719273600,20.14,,22.200579772415622,1,0,0,1.4037353601677875
1719360000,19.91,,22.200579772415622,1,0,0,1.3734685487272313
1719446400,20.87,,22.200579772415622,1,0,0,1.3617922238181435
1719532800,20.66,,22.200579772415622,1,0,0,1.3088070649739902
1719619200,20.24,,22.200579772415622,1,0,0,1.2653208460472765
1719705600,20.94,,22.200579772415622,1,0,0,1.2585122141867569
1719792000,20.74,,22.200579772415622,1,0,0,1.2479041988877029
1719878400,20.86,,22.200579772415622,1,0,0,1.309482470395724
1719964800,20.8,,22.200579772415622,1,0,0,1.2995194367960294
1720051200,18.4,,22.200579772415622,1,0,0,1.3895537627391703
1720137600,18.3,,20.103972213400695,1,0,0,1.4774427796863725
1720224000,19.84,,20.103972213400695,1,0,0,1.5554825811373458
1720310400,18.67,,20.103972213400695,1,0,0,1.5693766824846784
1720396800,20.47,15.643829256430895,,1,0,0,1.6729926337357728
1720483200,22.61,17.947446330787805,,1,0,0,1.746350302754646
1720569600,23.4,19.332701697709027,,1,0,0,1.7223252811293144
1720656000,24.2,19.332701697709027,,1,0,0,1.8221591896200775
1720742400,24.06,20.15823837514431,,1,0,0,1.7662906760757864
1720828800,26.77,21.58241453762988,,1,0,0,1.876555627784659
1720915200,29.36,24.020673083866892,,1,0,0,1.9860873686571832
1721001600,28.22,24.884105775480204,,1,0,0,1.9799382708959556
